ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;Philippine Red Cross;Assessment;Assessment;Assessment;209;20901;;Finished;area;1
2;Philippine Red Cross;Assessment;Assessment;Interview;209;20901;San Antonio;Finished;Individuals;255
3;Philippine Red Cross;Health;Health;CHV Training;209;20901;San Antonio;Finished;Individuals;17
4;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;San Antonio;Finished;Individuals;22
5;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;322
6;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;99
7;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;269
8;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;238
9;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20902;;Finished;Individuals;173
10;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;Kayhuvokan;Finished;Individuals;18
11;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;San Antonio;Finished;Individuals;10
12;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20902;;Finished;Individuals;50
13;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20902;;Finished;Individuals;50
14;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;45
15;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;21
16;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20902;;Finished;Individuals;193
17;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;235
18;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;San Joaquin;Finished;Individuals;96
19;Philippine Red Cross;Health;PSS;Psychosocial Support Activities;209;20901;;Finished;Individuals;32
20;Philippine Red Cross;Health;PSS;SOS Trained;209;20901;San Antonio;Finished;Individuals;48
21;Philippine Red Cross;Health;PSS;SOS Trained;209;20901;;Finished;Individuals;19
22;Philippine Red Cross;Health;PSS;SOS Trained;209;20901;;Finished;Individuals;35
23;Philippine Red Cross;Health;PSS;SOS Trained;209;20901;;Finished;Individuals;24
24;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20901;Chanarian;Finished;Families;79
25;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20901;Joaquin;Finished;Families;80
26;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20901;San Antonio;Finished;Families;255
27;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20902;Raela;Finished;Families;99
28;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20902;San Rafael;Finished;Families;175
29;New Zealand AID;Shelter;Non-Food Items;(Sleeping Kit) Blanket;209;20902;Sta Lucia;Finished;Families;135
